id;nome;sigla;numero;ano;autor;tags
602756;PL 6855/2013;PL;6855;2013;"Senado Federal - Rodrigo Rollemberg";"Alteração Estatuto da Criança e do Adolescente ampliação atribuição Conselho Tutelar requisição serviços públicos cultura esporte lazer"
602633;PEC 358/2013;PEC;358;2013;"Senado Federal";"Obrigatoriedade critérios execução programação orçamentária impedimento legal técnico cumprimento restos a pagar limitação emenda individual projeto de lei orçamentária "
602722;PL 6851/2013;PL;6851;2013;"Diego Andrade";"Obrigatoriedade municípios identificação numeração leito hospitalar Sistema Único de Saúde (SUS) monitoramento Internação hospitalar"
602641;PL 6846/2013;PL;6846;2013;"Dimas Fabiano";"Normas realização ligação telefônica cobrança dívida obrigatoriedade horário comercial domícilio consumidor proibição utilização número telefone impossibilidade identificação"
602757;PL 6856/2013;PL;6856;2013;"Senado Federal - Ana Rita";"Alteração Lei da Alimentação Escolar aquisição gênero alimentício agricultura familiar Programa Nacional de Alimentação Escolar (Pnae) responsabilidade mulher"
602765;PLP 363/2013;PLP;363;2013;"Erika Kokay";"Competência criação cobrança ITCMD"
602570;PL 6840/2013;PL;6840;2013;"Comissão Especial destinada a promover estudos e proposições para a reformulação do ensino médio.";"Alteração LDB criação tempo integral organização currículo escolar área temática ensino médio registro histórico escolar Exame Nacional do Ensino Médio "
602755;PL 6854/2013;PL;6854;2013;"Senado Federal - Flávio Arns";"Alteração Estatuto da Criança e do Adolescente fixação idade educação infantil"
602560;PLP 360/2013;PLP;360;2013;"Ronaldo Benedet";"Alteração Lei de Responsabilidade Fiscal exclusão cálculo total despesa pessoal vencimentos vantagem vantagem pessoal gratificação adicionais encargo social contribuição social magistério professor"
602634;PEC 359/2013;PEC;359;2013;"Senado Federal";"Fixação limite mínimo percentual receita corrente líquida União Federal aplicação saúde deliberação lei complementar valor Estados Municípios Distrito Federal"
602575;PL 6843/2013;PL;6843;2013;"Major Fábio";"Alteração Lei dos Resíduos Sólidos proibição incineração resíduos sólidos resíduo urbano resíduo agrícola"
602632;PEC 357/2013;PEC;357;2013;"Paes Landim";"Aumento percentual União Federal arrecadação Imposto de Renda IPI repasse receita tributária recursos públicos  aplicação programa financiamento setor produtivo região norte região nordeste região centro-oeste garantia semiárido"
602588;PL 6844/2013;PL;6844;2013;"Beto Albuquerque";"Alteração Lei Pietro garantia cadastramento doador voluntário medula óssea REDOME"
602729;PL 6852/2013;PL;6852;2013;"Professora Dorinha Seabra Rezende";"Alteração Lei da Alimentação Escolar Conselho de Alimentação Escolar (CAE) funcionamento competência estados municípios Distrito Federal (Brasil) recursos financeiros prestação de contas avaliação fiscalização monitoramento Fundação Nacional de Desenvolvimento da Educação (FNDE)suspensão repasse recursos"
602568;PEC 356/2013;PEC;356;2013;"João Campos";"Voto facultativo alistamento eleitoral maior de dezesseis anos "
602292;PL 6834/2013;PL;6834;2013;"Jorge Bittar";"Alteração Código Civil cobrança laudêmio transmissão bens aforamento"
602764;PL 6858/2013;PL;6858;2013;"Erika Kokay";"Pessoa doença fibromialgia fadiga atendimento médico Sistema Único de Saúde (SUS)"
602573;PL 6841/2013;PL;6841;2013;"Major Fábio";"Alteração Estatuto da Cidade medida de segurança elevador edifício público"
